"pairId:INTEGER","amzn.id:INTEGER","bnn.id:INTEGER","amzn.ISBN_13:INTEGER","amzn.Title:TEXT","amzn.Author:TEXT","amzn.Price:FLOAT","amzn.Publisher:TEXT","amzn.Publication_date:TEXT","amzn.Pages:INTEGER","bnn.ISBN_13:TEXT","bnn.Title:TEXT","bnn.Author:TEXT","bnn.Price:FLOAT","bnn.Publisher:TEXT","bnn.Publication_date:TEXT","bnn.Pages:INTEGER","label:INTEGER"
"407","1537","2715","[phone]","Internet, Phone, Mail, and Mixed-Mode Surveys: The Tailored Design Method","Jolene D. Smyth","59.83","Wiley","08/18/2014","509","9781118921173","Facebook & Twitter For Seniors For Dummies","Marsha Collier","17.27","Wiley","08/18/2014","360","0"
"410","1560","517","9780789749055","CompTIA Network+ N10-005 Authorized Exam Cram (4th Edition)","Emmett Dulaney","27.33","Pearson IT Certification","01/08/2012","648","9780789749055","CompTIA Network+ N10-005 Authorized Exam Cram","Emmett Dulaney","27.33","Pearson IT Certification","01/12/2012","698","1"
"411","1565","156","9780321929600","Adobe After Effects CC Classroom in a Book","Adobe Creative Team","49.35","Adobe Press","07/20/2013","400","9780321919410","Adobe Dreamweaver CC Classroom in a Book","Adobe Creative Team","38.89","Adobe Press","07/29/2013","448","0"
"413","1573","876","9780470639535","Social Engineering: The Art of Human Hacking","Christopher Hadnagy","21.1","Wiley","12/03/2010","416","9783527327980","Biogas from Waste and Renewable Resources: An Introduction","Dieter Deublein","0.0","Wiley","12/28/2010","578","0"
"414","1573","1174","9780470639535","Social Engineering: The Art of Human Hacking","Christopher Hadnagy","21.1","Wiley","12/03/2010","416","9780470639535","Social Engineering: The Art of Human Hacking","Christopher Hadnagy","21.1","Wiley","12/28/2010","416","1"
"424","1607","226","9781285099149","Succeeding in Business with Microsoft Excel 2013: A Problem-Solving Approach (New Perspectives)","Debra Gross","124.04","Cengage Learning","08/27/2013","720","9781285167725","Microsoft Word 2013: Complete","Misty E. Vermaat","0.0","Cengage Learning","08/28/2013","648","0"
"425","1607","756","9781285099149","Succeeding in Business with Microsoft Excel 2013: A Problem-Solving Approach (New Perspectives)","Debra Gross","124.04","Cengage Learning","08/27/2013","720","9781285169071","Microsoft Access 2013: Complete","Philip J. Pratt","0.0","Cengage Learning","08/06/2013","600","0"
"426","1607","2821","9781285099149","Succeeding in Business with Microsoft Excel 2013: A Problem-Solving Approach (New Perspectives)","Debra Gross","124.04","Cengage Learning","08/27/2013","720","9781285075990","Practical Microsoft Office 2013 (with CD-ROM)","June Jamrich Parsons","0.0","Cengage Learning","08/23/2013","272","0"
"427","1624","875","9780321683687","The Elements of User Experience: User-Centered Design for the Web and Beyond (2nd Edition) (Voices That Matter)","Jesse James Garrett","28.48","New Riders","12/26/2010","192","9780321683687","The Elements of User Experience: User-Centered Design for the Web and Beyond","Jesse James Garrett","28.48","New Riders","12/30/2010","172","1"
"430","1640","758","9780470973929","The R Book","Michael J. Crawley","81.81","Wiley","12/26/2012","1076","9781118314418","Beginning Visual C# 2012 Programming","Karli Watson","30.05","Wiley","12/26/2012","912","0"
"433","1640","1537","9780470973929","The R Book","Michael J. Crawley","81.81","Wiley","12/26/2012","1076","9781118529331","Apple TV Portable Genius","Guy Hart-Davis","22.05","Wiley","12/26/2012","288","0"
"434","1640","2851","9780470973929","The R Book","Michael J. Crawley","81.81","Wiley","12/26/2012","1076","9781118123096","Architectural Design with SketchUp: Component-Based Modeling, Plugins, Rendering, and Scripting","Alexander Schreyer","34.05","Wiley","12/04/2012","320","0"
"439","1681","1172","9780470463635","Categorical Data Analysis","Alan Agresti","90.95","Wiley","12/03/2012","744","9781118356395","QuickBooks 2013 All-in-One For Dummies","Stephen L. Nelson","21.97","Wiley","12/10/2012","624","0"
"442","1681","2851","9780470463635","Categorical Data Analysis","Alan Agresti","90.95","Wiley","12/03/2012","744","9781118123096","Architectural Design with SketchUp: Component-Based Modeling, Plugins, Rendering, and Scripting","Alexander Schreyer","34.05","Wiley","12/04/2012","320","0"
"445","1690","1328","9781118094839","Information Storage and Management: Storing, Managing, and Protecting Digital Information in Classic, Virtualized, and Cloud Environments","EMC Education Services","56.53","Wiley","05/22/2012","528","9781444332827","Fish Pathology","Ronald J. Roberts","238.03","Wiley","05/22/2012","590","0"
"448","1690","2577","9781118094839","Information Storage and Management: Storing, Managing, and Protecting Digital Information in Classic, Virtualized, and Cloud Environments","EMC Education Services","56.53","Wiley","05/22/2012","528","9781118130568","Introducing Autodesk Maya 2013","Dariush Derakhshani","36.99","Wiley","05/01/2012","648","0"
"450","1693","74","9781118921661","Raspberry Pi User Guide","Gareth Halfacree","14.71","Wiley","09/02/2014","312","9781118968017","Home Recording For Musicians For Dummies","Jeff Strong","19.88","Wiley","09/29/2014","384","0"
"451","1693","910","9781118921661","Raspberry Pi User Guide","Gareth Halfacree","14.71","Wiley","09/02/2014","312","9781118503218","HSPA+ Evolution to Release 12: Performance and Optimization","Harri Holma (Editor)","102.35","Wiley","09/15/2014","464","0"
"452","1693","1299","9781118921661","Raspberry Pi User Guide","Gareth Halfacree","14.71","Wiley","09/02/2014","312","9781118749920","Applied Mathematics for Science and Engineering","Larry A. Glasgow","100.05","Wiley","09/15/2014","256","0"
"453","1693","1415","9781118921661","Raspberry Pi User Guide","Gareth Halfacree","14.71","Wiley","09/02/2014","312","9781118766576","About Face: The Essentials of Interaction Design","Alan Cooper","33.31","Wiley","09/02/2014","720","0"
"454","1693","2621","9781118921661","Raspberry Pi User Guide","Gareth Halfacree","14.71","Wiley","09/02/2014","312","9781118745083","Architecture: Form, Space, and Order","Francis D. K. Ching","42.81","Wiley","09/29/2014","464","0"
"457","1695","1894","9781118787311","Practical Reverse Engineering: x86, x64, ARM, Windows Kernel, Reversing Tools, and Obfuscation","Bruce Dang","40.38","Wiley","02/17/2014","384","9781118833292","iPad for the Older and Wiser: Get Up and Running with Your Apple iPad, iPad Air and iPad Mini","Sean McManus","18.93","Wiley","02/17/2014","320","0"
"459","1700","2685","9780321929662","Color Correction Handbook: Professional Techniques for Video and Cinema (2nd Edition) (Digital Video & Audio Editing Courses)","Alexis Van Hurkman","44.83","Peachpit Press","11/29/2013","672","9780321966759","Scott Kelby's Digital Photography Boxed Set, Parts 1, 2, 3, and 4, Updated Edition","Scott Kelby","54.67","Peachpit Press","11/15/2013","1032","0"
"460","1709","743","9780321822475","Adobe Premiere Pro CS6 Classroom in a Book","Adobe Creative Team","34.54","Adobe Press","07/19/2012","480","9780321822604","Adobe Creative Suite 6 Design & Web Premium Classroom in a Book","Adobe Creative Team","38.7","Adobe Press","07/20/2012","320","0"
"464","1711","1403","9781118232606","Content Rules: How to Create Killer Blogs, Podcasts, Videos, Ebooks, Webinars (and More) That Engage Customers and Ignite Your Business","Ann Handley","11.9","Wiley","05/22/2012","320","9781118176719","Virtualization Essentials","Matthew Portnoy","29.39","Wiley","05/01/2012","304","0"
"468","1712","32","9780470932131","Plate to Pixel: Digital Food Photography & Styling","Helene Dujardin","18.44","Wiley","05/03/2011","288","9780470643204","Professional Test Driven Development with C#: Developing Real World Applications with TDD","James Bender","29.36","Wiley","05/10/2011","360","0"
"469","1712","1597","9780470932131","Plate to Pixel: Digital Food Photography & Styling","Helene Dujardin","18.44","Wiley","05/03/2011","288","9780470932131","Plate to Pixel: Digital Food Photography & Styling","Helene Dujardin","18.44","Wiley","05/03/2011","288","1"
"470","1712","2935","9780470932131","Plate to Pixel: Digital Food Photography & Styling","Helene Dujardin","18.44","Wiley","05/03/2011","288","9781118016855","Microsoft Windows Networking Essentials","Darril Gibson","26.1","Wiley","05/10/2011","368","0"
"471","1712","2963","9780470932131","Plate to Pixel: Digital Food Photography & Styling","Helene Dujardin","18.44","Wiley","05/03/2011","288","9780470939031","Professional Unified Communications Development with Microsoft Lync Server 2010","George Durzi","33.29","Wiley","05/31/2011","528","0"
"472","1726","424","9781118809990","Threat Modeling: Designing for Security","Adam Shostack","49.56","Wiley","02/17/2014","624","9781118723159","iPad mini For Dummies","Edward C. Baig","17.19","Wiley","02/10/2014","416","0"
"475","1736","1968","9780735676343","Microsoft Excel 2013 Building Data Models with PowerPivot (Business Skills)","Alberto Ferrari","23.16","Microsoft Press","03/25/2013","500","9780735669093","Microsoft Outlook 2013 Step By Step","Joan Lambert","19.94","Microsoft Press","03/27/2013","578","0"
"481","1757","1449","9780321864437","Nikon D3200: From Snapshots to Great Shots","Rob Sylvan","16.08","Peachpit Press","08/15/2012","288","9780321840707","Adobe Flash Professional CS6: Learn by Video: Core Training in Rich Media Communication",". video2brain","44.55","Peachpit Press","08/02/2012","48","0"
"487","1807","462","9780471729983","Geo-Business: GIS in the Digital Organization","James B. Pick","92.22","Wiley","01/02/2008","416","9780470039731","IT Disaster Recovery Planning For Dummies","Peter H. Gregory CISA, CISSP","22.32","Wiley","01/03/2008","388","0"
"488","1816","171","9780321657299","Rocket Surgery Made Easy: The Do-It-Yourself Guide to Finding and Fixing Usability Problems","Steve Krug","23.9","New Riders","12/18/2009","168","9780321657299","Rocket Surgery Made Easy: The Do-It-Yourself Guide to Finding and Fixing Usability Problems","Steve Krug","23.9","New Riders","12/28/2009","161","1"
"496","1834","2948","9781455584291","In Real Life: Love, Lies & Identity in the Digital Age","Nev Schulman","14.4","Grand Central Publishing","09/02/2014","256","9781455551859","Ring in the Holidays","Katie Lane","5.1","Grand Central Publishing","09/30/2014","368","0"
"498","1835","825","9781484201107","ASP.NET Web API 2: Building a REST Service from Start to Finish","Jamie Kurtz","23.96","Apress","07/27/2014","280","9781430265955","Practical Node.js: Building Real-World Scalable Web Apps","Azat Mardan","30.37","Apress","07/31/2014","300","0"
"499","1842","645","9780321928832","HTML and CSS: Visual QuickStart Guide (8th Edition)","Elizabeth Castro","24.29","Peachpit Press","08/19/2013","576","9780321928832","HTML and CSS: Visual QuickStart Guide","Elizabeth Castro","24.29","Peachpit Press","08/23/2013","576","1"
"500","1842","930","9780321928832","HTML and CSS: Visual QuickStart Guide (8th Edition)","Elizabeth Castro","24.29","Peachpit Press","08/19/2013","576","9780321929570","InDesign CC: Visual QuickStart Guide","Sandee Cohen","26.32","Peachpit Press","08/08/2013","528","0"
"502","1847","581","9781118729168","Effective Project Management: Traditional, Agile, Extreme","Robert K. Wysocki","53.92","Wiley","12/16/2013","768","9781118289389","HTML5 and CSS3 All-in-One For Dummies","Andy Harris","24.98","Wiley","12/16/2013","1104","0"
"512","1858","188","9781118645215","Lightroom 5: Streamlining Your Digital Photography Process","Nat Coalson","28.58","Wiley","07/29/2013","512","9781118575109","AutoCAD 2014 and AutoCAD LT 2014: No Experience Required: Autodesk Official Press","Donnie Gladfelter","25.24","Wiley","07/29/2013","1104","0"
"517","1858","2166","9781118645215","Lightroom 5: Streamlining Your Digital Photography Process","Nat Coalson","28.58","Wiley","07/29/2013","512","9781118653746","Teach Yourself VISUALLY Complete Excel","Paul McFedries","25.2","Wiley","07/22/2013","600","0"
"521","1901","1009","9780670025602","More Awesome Than Money: Four Boys and Their Heroic Quest to Save Your Privacy from Facebook","Jim Dwyer","20.93","Viking Adult","10/16/2014","384","9780525427247","First Impressions: A Novel of Old Books, Unexpected Love, and Jane Austen","Charlie Lovett","19.45","Viking Adult","10/16/2014","320","0"
"522","1901","1288","9780670025602","More Awesome Than Money: Four Boys and Their Heroic Quest to Save Your Privacy from Facebook","Jim Dwyer","20.93","Viking Adult","10/16/2014","384","9780525427919","Wait for Signs: Twelve Longmire Stories","Craig Johnson","17.19","Viking Adult","10/21/2014","192","0"
"526","1918","772","9781118357040","Information Technology for Management: Advancing Sustainable, Profitable Business Growth","Efraim Turban","170.56","Wiley","01/14/2013","480","9781118314456","Professional Visual Basic 2012 and .NET 4.5 Programming","Bill Sheldon","44.09","Wiley","01/04/2013","912","0"
"532","1918","2224","9781118357040","Information Technology for Management: Advancing Sustainable, Profitable Business Growth","Efraim Turban","170.56","Wiley","01/14/2013","480","9781118375389","iPad in Education For Dummies","S. Gliksman","17.07","Wiley","01/22/2013","400","0"
"539","1922","1955","9781118751251","Adventures In Raspberry Pi","Carrie Anne Philbin","16.32","Wiley","01/07/2014","256","9781118423868","Advanced Composite Materials for Automotive Applications: Structural Integrity and Crashworthiness","Ahmed Elmarakbi","117.89","Wiley","01/07/2014","470","0"
"543","1924","1969","9780470531082","Digital Design with RTL Design, VHDL, and Verilog","Frank Vahid","191.88","Wiley","03/09/2010","592","9780470502204","Professional ASP.NET 4 in C# and VB","Bill Evjen","43.34","Wiley","03/08/2010","1536","0"
"544","1926","645","9780321908452","The Digital Print: Preparing Images in Lightroom and Photoshop for Printing","Jeff Schewe","31.14","Peachpit Press","08/2013","336","9780321928832","HTML and CSS: Visual QuickStart Guide","Elizabeth Castro","24.29","Peachpit Press","08/23/2013","576","0"
"555","1953","1869","9781118086834","Business Data Communications and Networking","Jerry FitzGerald","55.18","Wiley","08/23/2011","608","9780470747735","Hybrid Electric Vehicles: Principles and Applications with Practical Perspectives","Chris Mi","0.0","Wiley","08/23/2011","468","0"
"558","1954","1994","9780735666993","Microsoft SharePoint 2013 Inside Out","Darvish Shadravan","33.38","Microsoft Press","06/25/2013","904","9780735669062","Microsoft Office Inside Out: 2013 Edition","Carl Siechert","36.11","Microsoft Press","06/07/2013","912","0"
"559","1960","644","9780470666852","Smashing UX Design: Foundations for Designing Online User Experiences","Jesmond Allen","29.24","Wiley","06/18/2012","446","9781118101117","Professional Microsoft SQL Server 2012 Reporting Services","Paul Turley","36.41","Wiley","06/05/2012","912","0"
"567","1967","284","9781118290149","The SketchUp Workflow for Architecture: Modeling Buildings, Visualizing Design, and Creating Construction Documents with SketchUp Pro and LayOut","Michael Brightman","37.21","Wiley","04/22/2013","400","9781118329580","Windows For Tablets For Dummies","Andy Rathbone","15.6","Wiley","04/01/2013","312","0"
"568","1967","527","9781118290149","The SketchUp Workflow for Architecture: Modeling Buildings, Visualizing Design, and Creating Construction Documents with SketchUp Pro and LayOut","Michael Brightman","37.21","Wiley","04/22/2013","400","9781118543191","Android Tablets For Dummies","Dan Gookin","18.49","Wiley","04/29/2013","320","0"
"576","1978","2094","9780470944882","Visualize This: The FlowingData Guide to Design, Visualization, and Statistics","Nathan Yau","25.97","Wiley","07/20/2011","384","9781118088357","Motorola XOOM For Dummies","Andy Rathbone","18.49","Wiley","07/05/2011","336","0"
"577","1978","3053","9780470944882","Visualize This: The FlowingData Guide to Design, Visualization, and Statistics","Nathan Yau","25.97","Wiley","07/20/2011","384","9781118014745","CompTIA Security+ Deluxe Study Guide: Exam SY0-301","Emmett Dulaney","0.0","Wiley","07/05/2011","696","0"
"580","2036","1133","9780321815385","A Project Guide to UX Design: For user experience designers in the field or in the making (2nd Edition) (Voices That Matter)","Russ Unger","25.07","New Riders","03/19/2012","360","9780321815361","Managing Enterprise Content: A Unified Content Strategy","Ann Rockley","32.46","New Riders","03/01/2012","384","0"
"582","2038","1947","9780470133125","Microsoft Project 13","Microsoft Official Academic Course","99.75","Wiley","10/28/2013","353","9781118677797","iPhone 5S and iPhone 5C Portable Genius","Paul McFedries","16.31","Wiley","10/21/2013","352","0"
"583","2038","2143","9780470133125","Microsoft Project 13","Microsoft Official Academic Course","99.75","Wiley","10/28/2013","353","9781118711057","Laptops For Seniors For Dummies","Nancy C. Muir","15.29","Wiley","10/14/2013","480","0"
"585","2038","2253","9780470133125","Microsoft Project 13","Microsoft Official Academic Course","99.75","Wiley","10/28/2013","353","9781118678565","Job Searching with Social Media For Dummies","Joshua Waldman","13.32","Wiley","10/07/2013","384","0"
"590","2059","602","9781133526551","Teachers Discovering Computers: Integrating Technology in a Connected World (Shelly Cashman)","Gary B. Shelly","160.92","Cengage Learning","11/16/2011","512","9781133526551","Teachers Discovering Computers: Integrating Technology in a Connected World","Gary B. Shelly","0.0","Cengage Learning","11/16/2011","512","1"
"593","2079","796","9781118123898","Adobe Photoshop CS6 Digital Classroom","Jennifer Smith","33.13","Wiley","06/13/2012","448","9781118281741","AutoCAD 2013: No Experience Required","Donnie Gladfelter","34.12","Wiley","06/19/2012","1104","0"
"598","2079","3131","9781118123898","Adobe Photoshop CS6 Digital Classroom","Jennifer Smith","33.13","Wiley","06/13/2012","448","9781118123898","Adobe Photoshop CS6 Digital Classroom","Jennifer Smith","33.12","Wiley","06/13/2012","448","1"
"604","2095","1006","9781118508404","Solidworks 2013 Bible","Matt Lombard","36.37","Wiley","03/11/2013","1296","9781118517680","Teach Yourself VISUALLY Office 2013","Elaine Marmel","17.84","Wiley","03/18/2013","448","0"
"606","2095","3187","9781118508404","Solidworks 2013 Bible","Matt Lombard","36.37","Wiley","03/11/2013","1296","9781118510421","Teach Yourself VISUALLY PowerPoint 2013","William Wood","19.78","Wiley","03/18/2013","352","0"
"609","2098","1413","9781118717370","Android Programming: Pushing the Limits","Erik Hellman","32.17","Wiley","11/04/2013","432","9781118643693","Photoshop CC Bible","Lisa DaNae Dayley","33.52","Wiley","11/04/2013","1152","0"
"610","2098","1844","9781118717370","Android Programming: Pushing the Limits","Erik Hellman","32.17","Wiley","11/04/2013","432","9781118751251","Adventures In Raspberry Pi","Carrie Anne Philbin","16.15","Wiley","11/25/2013","256","0"
"614","2109","2700","9780321947802","The Photoshop Elements 12 Book for Digital Photographers (Voices That Matter)","Scott Kelby","32.38","New Riders","12/27/2013","456","9780321934048","Adventures in Experience Design","Carolyn Chandler","22.19","New Riders","12/25/2013","168","0"
"615","2122","1570","9780321701763","Adobe Photoshop CS5 Classroom in a Book","Adobe Creative Team","34.35","Adobe Press","06/06/2010","464","9780321701787","Adobe Illustrator CS5 Classroom in a Book","Adobe Creative Team","0.0","Adobe Press","06/10/2010","463","0"
"617","2123","581","9781118795484","Raspberry Pi User Guide","Gareth Halfacree","15.92","Wiley","12/04/2013","312","9781118289389","HTML5 and CSS3 All-in-One For Dummies","Andy Harris","24.98","Wiley","12/16/2013","1104","0"
"618","2123","675","9781118795484","Raspberry Pi User Guide","Gareth Halfacree","15.92","Wiley","12/04/2013","312","9781118772942","Samsung Galaxy Tabs For Dummies","Dan Gookin","15.72","Wiley","12/31/2013","320","0"
"628","2129","1403","9781118295274","Exam 98-349 MTA Windows Operating System Fundamentals","Microsoft Official Academic Course","72.43","Wiley","05/15/2012","328","9781118176719","Virtualization Essentials","Matthew Portnoy","29.39","Wiley","05/01/2012","304","0"
"629","2129","2518","9781118295274","Exam 98-349 MTA Windows Operating System Fundamentals","Microsoft Official Academic Course","72.43","Wiley","05/15/2012","328","9781118204122","iOS Hacker's Handbook","Dion Blazakis","33.06","Wiley","05/08/2012","408","0"
"630","2129","2577","9781118295274","Exam 98-349 MTA Windows Operating System Fundamentals","Microsoft Official Academic Course","72.43","Wiley","05/15/2012","328","9781118130568","Introducing Autodesk Maya 2013","Dariush Derakhshani","36.99","Wiley","05/01/2012","648","0"
"635","2139","2908","9780470665763","Interaction Design: Beyond Human - Computer Interaction","Yvonne Rogers","53.33","Wiley","06/07/2011","602","9781118016787","AutoCAD Civil 3D 2012 Essentials","Eric Chappell","34.16","Wiley","06/07/2011","384","0"
"636","2139","2913","9780470665763","Interaction Design: Beyond Human - Computer Interaction","Yvonne Rogers","53.33","Wiley","06/07/2011","602","9781118016794","AutoCAD 2012 and AutoCAD LT 2012 Essentials","Scott Onstott","0.0","Wiley","06/07/2011","400","0"
"639","2151","2082","9781118662090","The Browser Hacker's Handbook","Wade Alcorn","44.73","Wiley","03/24/2014","648","9781118407806","Java For Dummies","Burd","18.5","Wiley","03/31/2014","432","0"
"641","2151","3043","9781118662090","The Browser Hacker's Handbook","Wade Alcorn","44.73","Wiley","03/24/2014","648","9781118443125","Acoustics of Ducts and Mufflers","M. L. Munjal","127.99","Wiley","03/17/2014","416","0"
"644","2168","1737","9781118391709","Photographing Families: Tips for Capturing Timeless Images","Michele Celentano","20.0","Wiley","02/04/2013","256","9781118365984","Digital SLR Video and Filmmaking For Dummies","John Carucci","18.45","Wiley","02/18/2013","416","0"
"645","2168","2073","9781118391709","Photographing Families: Tips for Capturing Timeless Images","Michele Celentano","20.0","Wiley","02/04/2013","256","9781118301296","Red Hat Enterprise Linux 6 Administration: Real World Skills for Red Hat Administrators","Sander van Vugt","40.07","Wiley","02/04/2013","672","0"
"656","2180","1393","9781118877166","Level Up! The Guide to Great Video Game Design","Scott Rogers","30.01","Wiley","04/28/2014","550","9781118799277","Beginning iOS Programming For Dummies","Rajiv Ramnath","22.33","Wiley","04/14/2014","456","0"
"657","2180","2435","9781118877166","Level Up! The Guide to Great Video Game Design","Scott Rogers","30.01","Wiley","04/28/2014","550","9781118810088","Developing Analytic Talent: Becoming a Data Scientist","Vincent Granville","23.79","Wiley","04/07/2014","336","0"
"668","2227","1314","9780321839572","The Digital Negative: Raw Image Processing in Lightroom, Camera Raw, and Photoshop","Jeff Schewe","30.0","Peachpit Press","09/23/2012","312","9780321832184","PHP Advanced and Object-Oriented Programming: Visual QuickPro Guide","Larry Ullman","34.69","Peachpit Press","09/27/2012","504","0"
"677","2251","1057","9780470474242","Cryptography Engineering: Design Principles and Practical Applications","Niels Ferguson","32.37","Wiley","03/15/2010","384","9780470565520","Professional Android 2 Application Development","Reto Meier","32.7","Wiley","03/01/2010","576","0"
"678","2251","1969","9780470474242","Cryptography Engineering: Design Principles and Practical Applications","Niels Ferguson","32.37","Wiley","03/15/2010","384","9780470502204","Professional ASP.NET 4 in C# and VB","Bill Evjen","43.34","Wiley","03/08/2010","1536","0"
"679","2253","941","9780321948533","Night Photography: From Snapshots to Great Shots","Gabriel Biderman","15.56","Peachpit Press","11/25/2013","240","9780321957610","WordPress: Visual QuickStart Guide","Matt Beck","24.61","Peachpit Press","11/13/2013","288","0"
"691","2326","2073","9781118022276","Project Management: A Systems Approach to Planning, Scheduling, and Controlling","Harold R. Kerzner","70.26","Wiley","02/18/2013","1296","9781118301296","Red Hat Enterprise Linux 6 Administration: Real World Skills for Red Hat Administrators","Sander van Vugt","40.07","Wiley","02/04/2013","672","0"
"695","2331","1526","9780547943985","Peterson Field Guide to Medicinal Plants and Herbs of Eastern and Central North America, Third Edition (Peterson Field Guides)","Steven Foster","16.01","Houghton Mifflin Harcourt","04/08/2014","480","9780544196377","American Romantic","Ward Just","18.13","Houghton Mifflin Harcourt","04/01/2014","272","0"
"696","2333","1438","9781118138915","Fundamentals of Building Construction: Materials and Methods","Edward Allen","95.8","Wiley","10/14/2013","1024","9781118692905","iPhone For Seniors For Dummies","Nancy C. Muir","14.86","Wiley","10/28/2013","448","0"
"699","2333","2172","9781118138915","Fundamentals of Building Construction: Materials and Methods","Edward Allen","95.8","Wiley","10/14/2013","1024","9781118227787","Guide to US Food Laws and Regulations","Patricia A. Curtis","79.48","Wiley","10/07/2013","344","0"
"703","2336","2684","9780374280604","Deep Down Dark: The Untold Stories of 33 Men Buried in a Chilean Mine, and the Miracle That Set Them Free","Hctor Tobar","19.71","Farrar, Straus and Giroux","10/07/2014","320","9780374534820","How Architecture Works: A Humanist's Toolkit","Witold Rybczynski","12.17","Farrar, Straus and Giroux","10/07/2014","368","0"
"706","2348","1782","9781118458341","Building Construction Illustrated","Francis D. K. Ching","38.58","Wiley","02/17/2014","480","9781118833032","Professional C# 5.0 and .NET 4.5.1","Christian Nagel","39.94","Wiley","02/24/2014","1560","0"
"707","2348","1894","9781118458341","Building Construction Illustrated","Francis D. K. Ching","38.58","Wiley","02/17/2014","480","9781118833292","iPad for the Older and Wiser: Get Up and Running with Your Apple iPad, iPad Air and iPad Mini","Sean McManus","18.93","Wiley","02/17/2014","320","0"
"708","2374","550","9781118116135","Fundamentals of Fluid Mechanics","Wade W. Huebsch","165.76","Wiley","05/15/2012","792","9781118281123","AutoCAD 2013 For Dummies","David Byrnes","22.3","Wiley","05/08/2012","592","0"
"715","2379","261","9780470501979","Fundamentals of Heat and Mass Transfer","David P. DeWitt","172.05","Wiley","04/12/2011","1072","9781118024478","Samsung Galaxy S For Dummies","Bill Hughes","18.49","Wiley","04/19/2011","320","0"
"720","2379","1358","9780470501979","Fundamentals of Heat and Mass Transfer","David P. DeWitt","172.05","Wiley","04/12/2011","1072","9780470746448","Noise and Vibration Analysis: Signal Analysis and Experimental Procedures","Anders Brandt","0.0","Wiley","04/05/2011","464","0"
"725","2397","878","9780470903575","Building Codes Illustrated: A Guide to Understanding the 2012 International Building Code","Francis D. K. Ching","37.95","Wiley","07/10/2012","448","9781118388464","Samsung Galaxy Note For Dummies","Dan Gookin","17.32","Wiley","07/03/2012","384","0"
"726","2397","1253","9780470903575","Building Codes Illustrated: A Guide to Understanding the 2012 International Building Code","Francis D. K. Ching","37.95","Wiley","07/10/2012","448","9781118217320","Complete Electronics Self-Teaching Guide with Projects","Earl Boysen","21.63","Wiley","07/31/2012","576","0"
